restaurant_id,name,city,location,cuisines,rating,votes,online_order,table_booking,cost_for_two,rating_category
1001,Momo Magic - Connaught Place,Delhi,Connaught Place,"Italian, BBQ",3.4,903,Yes,Yes,1500,Good
1002,Tandoori Nights - Dwarka,Delhi,Dwarka,South Indian,4.3,273,Yes,Yes,1500,Excellent
1003,The Coffee House - Bandra,Mumbai,Bandra,"Thai, Cafe, Continental",2.9,50,Yes,No,2000,Average
1004,Kebab Junction - Banjara Hills,Hyderabad,Banjara Hills,Thai,2.6,603,No,No,600,Average
1005,Kebab Junction - Koramangala,Bangalore,Koramangala,"South Indian, BBQ",3.9,369,No,Yes,800,Good
1006,Brew & Bite - Anna Nagar,Chennai,Anna Nagar,Thai,2.5,1051,No,Yes,1000,Average
1007,Grill Master - Karol Bagh,Delhi,Karol Bagh,"Desserts, Street Food, Fast Food",4.5,71,Yes,Yes,200,Excellent
1008,The Curry Leaf - Hinjewadi,Pune,Hinjewadi,Street Food,2.9,60,Yes,No,600,Average
1009,Burger Barn - Vaishali Nagar,Jaipur,Vaishali Nagar,"Fast Food, Italian",3.2,223,No,Yes,2000,Good
1010,Burger Barn - Koramangala,Bangalore,Koramangala,"Continental, Mexican",3.5,103,Yes,No,200,Good
1011,Brew & Bite - Koregaon Park,Pune,Koregaon Park,"Continental, Mexican",4.0,45,Yes,Yes,2000,Excellent
1012,Sweet Tooth - Adyar,Chennai,Adyar,"Continental, Mughlai",3.2,136,No,Yes,600,Good
1013,Momo Magic - Koramangala,Bangalore,Koramangala,"Cafe, Mexican, Thai",3.6,461,No,No,800,Good
1014,Urban Tadka - Viman Nagar,Pune,Viman Nagar,"South Indian, Japanese",3.0,216,Yes,Yes,400,Good
1015,BBQ Pit Stop - Jayanagar,Bangalore,Jayanagar,Continental,3.9,14,No,No,1500,Good
1016,South Spice - Banjara Hills,Hyderabad,Banjara Hills,"South Indian, Mughlai, Cafe",4.0,56,No,No,300,Excellent
1017,Burger Barn - Madhapur,Hyderabad,Madhapur,"North Indian, Thai",2.7,892,No,Yes,1500,Average
1018,Grill Master - Karol Bagh,Delhi,Karol Bagh,"Cafe, Desserts, Italian",4.8,495,Yes,No,400,Excellent
1019,Coastal Catch - Powai,Mumbai,Powai,South Indian,3.2,30,No,No,500,Good
1020,Falafel King - Bandra,Mumbai,Bandra,"South Indian, BBQ, Thai",4.1,174,No,Yes,1500,Excellent
1021,South Spice - Koramangala,Bangalore,Koramangala,"Cafe, Chinese",2.8,205,No,No,500,Average
1022,Punjabi Dhaba - Hinjewadi,Pune,Hinjewadi,"Mughlai, Fast Food, Bakery",2.6,720,No,Yes,500,Average
1023,Green Bowl - Koregaon Park,Pune,Koregaon Park,Desserts,3.1,325,Yes,Yes,200,Good
1024,Royal Biryani House - Connaught Place,Delhi,Connaught Place,BBQ,3.2,220,Yes,No,300,Good
1025,South Spice - Hinjewadi,Pune,Hinjewadi,"Italian, Cafe",3.8,61,Yes,No,500,Good
1026,Cafe Mocha - Tonk Road,Jaipur,Tonk Road,South Indian,4.8,447,No,No,1000,Excellent
1027,Dim Sum Den - Howrah,Kolkata,Howrah,"North Indian, Mughlai, Street Food",4.8,675,Yes,Yes,1000,Excellent
1028,Royal Biryani House - T Nagar,Chennai,T Nagar,Italian,3.9,764,No,Yes,1000,Good
1029,Cheesecake Factory Lite - Whitefield,Bangalore,Whitefield,Not Specified,2.7,65,Yes,No,1500,Average
1030,Sweet Tooth - Connaught Place,Delhi,Connaught Place,"Street Food, North Indian, South Indian",2.6,118,Yes,Yes,1000,Average
1031,Cafe Mocha - Tonk Road,Jaipur,Tonk Road,"BBQ, North Indian",3.4,94,Yes,No,200,Good
1032,Pancake Paradise - Ballygunge,Kolkata,Ballygunge,"Mexican, Continental",4.5,132,No,Yes,500,Excellent
1033,Tandoori Nights - Gachibowli,Hyderabad,Gachibowli,"Thai, Cafe, North Indian",3.2,234,No,Yes,200,Good
1034,Tandoori Nights - C Scheme,Jaipur,C Scheme,Not Specified,2.8,486,Yes,Yes,500,Average
1035,Falafel King - Park Street,Kolkata,Park Street,"Italian, Desserts, Street Food",3.6,1300,Yes,Yes,1000,Good
